,value,Interest Rate YoY
1996Q3,0.3677729466912655,-0.6038278873866393
1996Q4,0.691351635815655,-0.045086245116354395
1997Q1,0.711717681395569,12.358220492356356
1997Q2,0.7645641307904096,8.032404744502351
1997Q3,0.25923799990747365,-0.6167174819565397
1997Q4,0.8027273483627442,0.33992863285265873
1998Q1,0.8173260370127339,1.6180797089940753
1998Q2,0.3921755286814885,0.17873394054965597
1998Q3,0.4279659783595543,-0.29496629487267867
1998Q4,0.3254531074134971,-0.6581782811341383
1999Q1,0.19344410145289992,-0.5804795051351226
1999Q2,0.32870002421789557,9.295128553787652
1999Q3,0.7081118387309444,0.9254049138241356
1999Q4,0.7618040855693814,0.10190537796385879
2000Q1,0.3191860922465741,-0.5515271004358087
2000Q2,0.36139590331016247,-0.5273177373145274
2000Q3,0.6900796068622757,1.6619539076392216
2000Q4,0.09361778070820037,-0.8833753691098918
2001Q1,0.9173077387212218,0.12232780699598611
2001Q2,0.9588429945012316,1.4449332617078485
2001Q3,0.21130491278636887,-0.506257685257304
2001Q4,0.5281489299824601,0.6228111452979075
2002Q1,0.6996456672861058,2.616784704373406
2002Q2,0.732802141678162,1.229394851496533
2002Q3,0.5625830591994954,-0.2055166593348603
2002Q4,0.48110614180401057,-0.36846473927161194
2003Q1,0.8395978444390522,1.6304336712467262
2003Q2,0.7936595095154236,1.1960943725316042
2003Q3,0.3043382497773468,-0.5589809541523144
2003Q4,0.9900491211700714,9.575438914280403
2004Q1,0.11863723051727582,-0.8706680152042947
2004Q2,0.06167191407317241,-0.935680904562219
2004Q3,0.7138085737210577,2.3780973868919197
2004Q4,0.29482396577600445,-0.4417787312646916
2005Q1,0.016089385787425248,-0.9770035225833167
2005Q2,0.829441288137217,0.13187617907030846
2005Q3,0.6156399838415764,0.09430949577041337
2005Q4,0.9068649281519631,0.8849581191199902
2006Q1,0.7915216316306993,-0.05726100075980223
2006Q2,0.4361111685326444,-0.45050596218658523
2006Q3,0.15461433885817832,-0.4919654727222298
2006Q4,0.9343927449377065,-0.05621577257357535
2007Q1,0.848354217327149,6.150826208840172
2007Q2,0.3850348962931226,5.243277869344008
2007Q3,0.345256718509265,-0.516317495726544
2007Q4,0.9320958273902212,2.1615334422927837
2008Q1,0.4988679977365844,30.006031201419606
2008Q2,0.40828976934715233,-0.5077532609160303
2008Q3,0.4258617060236972,-0.308261780909141
2008Q4,0.5066902491703995,-0.44127263780842385
2009Q1,0.46610305114641437,-0.4111303690005982
2009Q2,0.9752563550623728,1.236256315892473
2009Q3,0.5897575853506143,2.8143783410125747
2009Q4,0.7764315541816912,-0.16905224447836031
2010Q1,0.28312175603911127,-0.6662694069805848
2010Q2,0.15078762312332195,-0.6083793324319127
2010Q3,0.4239899798331157,0.228042662468096
2010Q4,0.2929764804149906,-0.6856798713118408
2011Q1,0.11841559308305472,-0.7626314102722194
2011Q2,0.9469731526178413,1.3193653716379758
2011Q3,0.7139160702195467,0.6764035369261885
2011Q4,0.9773547923495458,0.9288999422226145
2012Q1,0.3033630074284611,-0.34915035058809907
2012Q2,0.5938878854102048,-0.391044331751909
2012Q3,0.6442603139233893,0.09241547701395447
2012Q4,0.10627763765126341,-0.8631204037511417
2013Q1,0.40340266955040527,0.4248381162720609
2013Q2,0.12548166308794395,-0.1678251802847338
2013Q3,0.8491398813801161,1.002735729071572
2013Q4,0.4195408245337646,0.4319948957660362
2014Q1,0.9336761187237561,6.88473962266854
2014Q2,0.2984513204989856,-0.6848365556363053
2014Q3,0.9153612564204388,0.2821692837632057
2014Q4,0.5870882915876222,-0.399308934500366
2015Q1,0.9717815474386299,2.203362056818331
2015Q2,0.030084557508452292,-0.9493430355332597
2015Q3,0.2524983114403765,-0.6080802961419074
2015Q4,0.09385521542673714,-0.11688651064383726
2016Q1,0.9097374792181933,1.2551597891806248
2016Q2,0.9535260925513649,6.598927756345445
2016Q3,0.4119874961672274,-0.5148178701751474
2016Q4,0.24885646231084824,-0.4068361223549527
2017Q1,0.47272968984841024,-0.4936898562912957
2017Q2,0.1277072447998877,-0.5721002521068699
2017Q3,0.10132359694859905,-0.8893075316025177
2017Q4,0.41611372168952077,-0.2912246289833966
2018Q1,0.17652257879369648,-0.8183515839964596
2018Q2,0.07656818945182942,1.5450994062424717
2018Q3,0.6371843962736001,1.5235194351945647
2018Q4,0.8950168681909558,8.53614419956876
2019Q1,0.9357553620035075,0.02859933044384788
2019Q2,0.07933282200611336,-0.9168005756467122
2019Q3,0.23138677440381072,-0.4383645703900444
2019Q4,0.5288937710229981,1.1252965107345831
2020Q1,0.3840313832576556,-0.18763007379375185
2020Q2,0.32091366099054897,1.512885322155436
2020Q3,0.7841171428426199,6.738741679693809
2020Q4,0.4884942155976384,0.1739440209138876
2021Q1,0.973333482102212,4.5139319216481395
2021Q2,0.3481812721216424,3.5473358403059825
2021Q3,0.060916705522424563,-0.9043970538533597
2021Q4,0.5371777346351643,-0.399812725629485
2022Q1,0.8831632768299277,-0.056202814655506805
